slug,title,price,price_str,city,district,address,bedrooms,bathrooms,house_size,land_size,property_type,description
afa938-02-story-house-with-22-p-sale-at-piliyandala-for-sale-colombo,(AFA938) 02 Story House With 22 P Sale At Piliyandala,57500000.0,"Rs 57,500,000",Piliyandala,Colombo, Kudamaduwa Siddamulla  Piliyandala ,5,3,"3,000.0 sqft",22.0 perches,houses,"02 Story House With 22 P Sale At Kudamaduwa Siddamulla  Piliyandala â¦..

ð¢Bedrooms: 5
ð¢Bathrooms: 3 ( 03 Attach 01 Servent )

ð¢House size: 3000 Sq.Ft
ð¢Land size: 22 perches 

ð·02 Story House With 22 P Sale At Kudamaduwa Siddamulla Piliyandala

ð¢Price: 65 million

ð·60 M to Piliyandala -Kottawa 255 main bus route

ð·Piliyandala junction: 02 Km

ð·03 Km Kottawa junction

ð·02 story house sale in Piliyandala
 
ð·House for sale in highly residential area.

ð·03 bathroom, including 01,attached bathrooms and a 02 common bathroom.

ð·Separate servants' room with bathroom

ð·Verandah Area 

ð·Spacious living and dining area

ð·sitting area 
kitchen with a pantry area

ð·Wet kitchen 

ð·Vehicle parking area
garden
 
ð·Other facilities:-

ð¢Over head water tank
ð¢Tap line
ð¢Electricity 
ð¢Separate utility room

Price 
57.5 Million
( 575 Lakhs ) 
Negotiable


Please Call For Seen on appointment
More information and Price
Asantha Real Estate
GENUINE BUYERS ONLY
* NO BROKERS *


## House Project ##
"
afa940-house-sale-in-udahamulla-nugegoda-for-sale-colombo,"(AFA940) House sale in Udahamulla, Nugegoda",45000000.0,"Rs 45,000,000",Nugegoda,Colombo,"Udahamulla, Nugegoda",4,2,"2,800.0 sqft",15.0 perches,houses,"House in Udahamulla, Nugegoda

-Approx. 15 P land
ð¡2800 Sq.Ft

-ð¡ 4 Bedrooms (2 air conditioned)

-ð¡ 2 Bathrooms ( 2 bath rooms to be completed)

- ð¡Spacious Living (Double Roof) and Dining Area

- ð¡Kitchen with Pantry
- â ð¡wet kitchen 

- ð¡Maids Room & Toilet

- ð¡Parking for two vehicles (inside garage).

- ð¡Located in a private and Peaceful neighborhood

- ð¡5 minutes walk to Udahamulla foodcity

- ð¡Furnished with all electrical appliances/ furniture

- ð¡Sizable garden with mango/ jack tress

- ð¡Security system/ CCTV/ ADSL

- ð¡Overhead water tank (1000L approx.)

Price 
45 Million
( 450 Lakhs )
Negotiable

Please Call For Seen on appointment
More information and Price
Asantha Real Estate
GENUINE BUYERS ONLY
* NO BROKERS *


## House Project ##


"
afa941-house-for-sale-in-katubedda-for-sale-colombo,(AFA941) House for Sale in Katubedda,68500000.0,"Rs 68,500,000",Moratuwa,Colombo,Katubedda,4,4,"3,500.0 sqft",6.5 perches,houses,"House for Sale in Katubedda

âï¸Land size: 6.5 perches
âï¸Floor area: 3,500 sq. ft.

âï¸Bedrooms: 4
âï¸Bathrooms: 4

âï¸Maidâs quarters: Included

âï¸Garage: 2-car parking

âï¸Electricity: 3-phase power supply

vLayout: Spacious and well-designed with generous interiors

âï¸Finishes: High-quality materials and fittings throughout

âï¸Location: Convenient, sought-after neighborhood
Accessibility: 

Close to schools, supermarkets, and main roads

Contact now for more details or to arrange a viewing. 

Price 
68.5 million
( 685 Lakhs )
Negotiable


Please Call For Seen on appointment
More information and Price
Asantha Real Estate
GENUINE BUYERS ONLY
* NO BROKERS *


## House Project ##
"
afa942-house-for-sale-in-piliyandala-for-sale-colombo,(AFA942) House for sale in Piliyandala,19800000.0,"Rs 19,800,000",Piliyandala,Colombo,Piliyandala,3,2,"2,000.0 sqft",6.2 perches,houses,"à¶´à·à¶½à·à¶ºà¶±à·à¶¯à¶½ à¶§à·à·à¶±à· à¶à¶à·à¶±à·à¶¸.à¶§à·à·à¶±à· à¶à¶à¶§ à¶¸à·à¶§à¶»à· 300
à¶à¶§à·à¶à¶½ à¶¸à·à·à¶­

ðà¶à¶½à·à¶­à·à¶¸ à¶à·à¶¸à¶» 3à¶à· à·à· à¶¶à·à¶­à·à¶»à·à¶¸à· 2(Attach)à·à·à·à¶­ à¶±à·à·à·

ðà¶±à·à·à· à·à·à¶¯à· à¶¸à·à· à¶à·à·à·à¶´à¶ºà¶à· à¶´à¶¸à¶±à¶ºà·

ðà¶à¶©à· 20à¶´à·à¶»à¶§ à¶¸à·à·à·à¶±à¶½à·

ðà¶´à·à¶½à·à¶ºà¶±à·à¶¯à¶½ à·à·à¶±à·à¶§à·âà¶»à¶½à· à·à· à¶à¶±à·à¶à·à¶­à· à¶´à¶±à¶´à·âà¶»à·à¶º à¶´à·à·à¶½à· à·à·à¶ºà¶½à·à¶½à¶§à¶¸ à¶´à¶ºà·à¶±à· à¶à¶¸à¶±à· à¶à¶»à¶± à¶¯à·à¶»

ðà·à·à¶ºà¶½à·à¶½ à¶à¶­à· à¶¯à·à¶»

ðà¶¶à·à¶¸à· à·à·à·à¶º à¶´à¶½à¶¸à· à¶´à¶±à·à¶­à·à¶ºà· à¶à¶´à·à¶´à·à·

ðà¶´à·à¶½à·à¶±à· à¶à¶±à·à¶¸à¶­à¶ºà·

ðà¶´à¶»à·à¶ à·à· 6.2
ð2000 Sq.Ft 

à¶à¶à·à¶¸à¶±à·à¶±à· à·à·à¶à·à¶±à·à¶¸à¶§
à¶½à¶à·à· 198

Please Call For Seen on appointment
More information and Price
Asantha Real Estate
GENUINE BUYERS ONLY
* NO BROKERS *


## House Project ##
"
beautiful-house-for-sale-in-malabe-for-sale-colombo-10,beautiful house for sale in malabe,42500000.0,"Rs 42,500,000",Malabe,Colombo,malabe ,3,3,"2,750.0 sqft",7.0 perches,houses,"Highly Residentialy area 
peaceful 20 feet road 

And wide road  land sale block built .

2km to malabe town 
2.5 km to arangala junction 
3km to high way exchange 

3 Bedrooms 
3 Bathrooms
Hot water 
Marster Bedrooms with attached Bathroom 
Modern pantry copberd with kitchen 
Gas coocker with coocker hood 
Upstairs Balconies ana terrace available 
House Back and front garden space avilable 
Good  neighborhood ,
All rooms fans available ,
Servent wash room with room avilable 

Vehicles parking .

2cats can be parked in garage 

Rollershutter door 
wicket gate 

Facilities malabe town near avilable 

Price 425 Laksh 
Negotiable .

Please call genuven buyers only no brokers thanks kpagsthi property 
"
modern-designed-luxury-house-for-sale-jayaliyagama-for-sale-colombo,Modern Designed Luxury House for Sale Jayaliyagama,34500000.0,"Rs 34,500,000",Piliyandala,Colombo,"Polgasowita,  Jayaliyagama",3,2,"1,640.0 sqft",6.0 perches,houses,"Architecture Designed Super Luxury Two Story House For Sale In Piliyandala,  Polgasowita, Jayaliyagama 

Land Size 6 Perches 
House Size 1640 Sqft 

     Price   345 Lakhs 
                  34.5 Million 
                  Total price 

                   03  Bed Rooms 
                   02  Bath Rooms 
                   02  Vehicle Parking 
                   Modern Pantry Kitchen 
                   Landscape Garden 
                    Roller Shutter 
                   Doors and windows Thekka 
                   Bath Rooms Tail Rocell 
                   
20 Feets Wide Road Access 

600 Meter to  Kottawa to Piliyandala Bus Route ( 342  )
1.4 Km to 120 Bus Route Colombo to Horana 


Price 345 Lakhs 
           34.5 Million 
           Total price 

Please Call For Seen on Appointment 
More information and Price 
GENUINE BUYERS ONLY 
**** NO BROKERS  ****
HELABIMA PROPERTY"
10-perches-5-bedroom-house-for-sale-in-piliyandala-for-sale-colombo,10 PERCHES. 5 BEDROOM HOUSE FOR SALE IN PILIYANDALA,21000000.0,"Rs 21,000,000",Piliyandala,Colombo,PILIYANDALA ,5,2,"2,500.0 sqft",10.0 perches,houses,"
à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à·à·à¶¯à· à¶¯à·à¶¸à·à¶½à· à¶±à·à·à· à·à·à¶à·à¶«à·à¶¸à¶§.
à¶´à¶»à·à¶ à·à· 10 à¶à· à·à·à·à¶­à¶ºà·.
à·à¶©à·à¶à¶©à¶à¶© à·à·à·à¶­ à¶±à·à·à·à¶à·.
à¶´à·à¶½à·à¶ºà¶±à·à¶¯à¶½ à¶à·à·à·à¶¶à·à·, à¶à·à¶±à¶»à¶­à·à¶± à¶¸à·à·à¶­à·.
à¶à·à·à·à¶¶à·à· à¶±à¶à¶»à¶ºà¶§ à¶à·à¶±à·à¶±à·.
162 à¶´à·âà¶»à¶°à·à¶± à¶´à·à¶»à¶§ à¶¸à·. 900.
à¶¶à·à¶»à¶½à·à·à·à¶à¶¸à·à·à¶§, à¶à¶§à·à¶¶à·à¶¯à·à¶¯à¶§, à¶¶à·à¶»à¶½à·à·à·à¶à¶¸à·à·à¶§, à¶¸à·à¶»à¶à¶¸à¶§, à¶à·à¶­à·à¶©à·à· à¶à¶°à·à·à·à¶à· à¶´à·à·à·à·à·à¶¸à¶§ à¶´à·à·à·à·à·à¶±à· à·à¶à·à·à·à¶º à·à·à¶à·à¶º.
à¶à·à· à·à·à¶¯à¶à¶­à· à¶´à¶»à·à·à¶»à¶º.
à¶à¶©à· 20 à¶´à·âà¶»à·à·à· à¶¸à·à¶»à·à¶à¶ºà¶§ à¶¸à·à·à·à¶±à¶½à·.
à¶à¶­à·à·à¶­à·à¶±à· à·à· à¶´à·à¶§à¶­à·à¶±à· à¶´à¶©à·à¶´à·à· à¶à¶­.
à¶à·à· à¶¸à·à·à¶ºà¶§ à·à· à¶´à·à· à¶¸à·à·à¶ºà¶§ à·à·à¶±à¶¸ à¶¢à¶½à¶º, à·à·à¶¯à·à¶½à·à¶º à¶à¶­.
à¶à·à¶¸à¶» 5.
à¶±à·à¶± à¶à·à¶¸à¶» 2.
à·à·à·à¶ à·à·à·à·à¶à·à·à·à¶º.
à·à·à·à·à¶­à·à¶­ à¶à·à¶¸à¶» 2.
à¶´à·à¶±à·à¶§à·âà¶»à·à¶º.
Car Porch.
à¶¶à·à¶½à·à¶à¶±à·à¶º.
à·à·à¶±à·à·à·à¶±à· à·à·à¶½à¶º.
à¶§à¶ºà·à¶½à·.
à·à·à·à¶± 2 à¶à¶§ à¶´à·à¶»à·à¶à·à¶.
à·à¶§ à¶­à·à¶´à·à¶´. à¶à·à¶§à·à¶§à·à·.
à·à·à·à·à¶½ à¶¸à·à¶¯à·à¶½.
à¶´à·à¶»à·à·à·à¶¯à· à¶à¶´à·à¶´à·. 
à¶´à·à¶½à·à¶±à· à¶à¶±à·à¶¸à¶­à¶ºà·.
à¶¸à·à¶½ à¶½à¶à·à· 210 ( à¶¸à·à¶½à·à¶ºà¶± 21 ). à¶¸à·à¶½ à·à·à¶à¶ à·à¶¡à· à¶à¶½ à·à·à¶à·à¶º.
à¶¶à·âà¶»à·à¶à¶»à·à·à¶»à· à¶à¶±à·à·à·âà¶ºà¶ºà·. 

à¶à¶¶à¶à· à¶à¶©à¶¸, à¶±à·à·à· à·à·à·à·à·à·à·à·à¶­à·à¶­à· à·à·à¶à·à¶±à·à¶à·à¶±à·à¶¸à¶§ / à¶à·à¶½à·à¶ºà¶§à¶¯à·à¶¸à¶§ SOORIYA PROPERTY MANAGEMENT à¶à¶¸à¶­à¶±à·à¶±."
brand-new-two-storey-house-for-sale-nawala-em122rk-for-sale-colombo,Brand New Two-Storey House for Sale â Nawala (EM122RK),250000000.0,"Rs 250,000,000",Nawala,Colombo,"Nawala, Colombo ",3,3,"5,500.0 sqft",11.0 perches,houses,"Brand New Two-Storey House for Sale â Nawala | LKR 250,000,000 (EM122RK)

Property Details:

Property Type: Brand New Two-Storey House with Rooftop
Location: Nawala, Colombo
Land Extent: 11 Perches
Total Floor Area: Approx. 5,500 sq.ft
Road Access: Facing 20 ft wide road
Parking: Ground floor parking for up to 14 vehicles
Lift: Provision available (Passenger lift not included in price)

Ground Floor (Approx. 1,946 sq.ft):

Parking area for approximately 14 vehicles (terrazzo flooring & ceiling)
Security / caretaker unit with attached bathroom
Comfortable underground utility / storage room
Separate electricity and water supply
Sumps, overhead water tanks, motors installed
Roller gate for enhanced security

First Floor (Approx. 1,800 sq.ft):

3 spacious bedrooms with attached bathrooms
Additional room with attached bathroom (ideal for servantâs room)
Large living room and TV lobby with balconies
Kitchen with pantry
Separate utility connections
Solar hot water for bathrooms

Second Floor (Approx. 1,800 sq.ft):

Identical layout to the first floor
Ideal for dual-family living, rental income, or commercial use

Rooftop (Approx. 1,900 sq.ft):

Large rooftop terrace with panoramic town and greenery views
Large room with attached bathroom
Ideal for solar project installation
Separate utility connections
Overhead tanks, sumps, pumps, and solar hot water system

Location Highlights:

Highly residential and rapidly developing area
Just 5 minutes to Kirimandala Mawatha, Rajagiriya, and Nugegoda
Close proximity to international schools, hospitals, supermarkets, and restaurants
Easy access to Colombo city and surrounding suburbs

Price: LKR 250 Million (Negotiable)

For further details or to arrange a private viewing, please contact Emil Realtors."
piliyandala-miriswatta-brand-new-house-for-sale-for-sale-colombo-1,PILIYANDALA MIRISWATTA BRAND NEW HOUSE FOR SALE,21000000.0,"Rs 21,000,000",Piliyandala,Colombo,"PILIYANDALA, MIRISWATTA ",3,1,"1,500.0 sqft",9.2 perches,houses,"Super luxury BRAND NEW single story house for sale in Near Piliyandala town.
Close to Miriswatta Junction.
On Mandawila Road.
1.2 km To Colombo ( 120 ) main bus route.
Facing to 20 feet wide tar road.
Very decent neighborhood.
Calm & peaceful area.
Supermarkets, Restaurants, Schools, Fuel Stations nearby.
Very convenient location.
Situated in Gated Community.
Constructed the house using high quality materials.
Architectural Designed brand new Uncommon house.
3 Bedroom.
Modern Bathroom.
Large sitting area.
Dining.
Modern pantry with cupboards.
Parapet wall & Roller gate.
Car Porch.
2 Vehicle parking.
Landscaped beautiful garden.
Fully tiled.
Ceiling.
Ceiling fans.
AC & Hot water provisions.
Lanka tiles & high quality bathware.
Modern electrical fittings & lampshade.
Easy access to Moratuwa University, KDU Hospital, Boralesgamuwa, Nugegoda, Colombo, Kottawa, Battaramulla, Maharagama, Galle road & highway.
8.5 Perches land.
Clear title. 
Plan approved with COC.
Price 21 million ( 210 acks ) negotiable.
Strictly no brokers please.

à¶´à·à¶½à·à¶ºà¶±à·à¶¯à¶½ à¶±à¶à¶»à¶ºà¶§ à¶à¶­à· à¶à·à¶±à·à¶±à· à¶¸à·à¶»à·à·à·à·à¶­à·à¶­ à·à¶±à·à¶¯à·à¶ºà¶§ à¶±à·à¶¯à·à¶»à·à¶±à· à·à·à¶à·à¶´à¶·à·à¶à·, à¶´à¶¯à·à¶à¶ à· à¶±à·à·à· à¶à¶­à·à¶±à·à·à¶± à¶±à·à·à·à¶à· à·à·à¶à·à¶«à·à¶¸à¶§.
à¶¸à¶±à·à¶©à·à·à·à¶½ à¶´à·à¶»à·.
120 à¶à·à·à¶¹ à¶´à·âà¶»à¶°à·à¶± à¶¶à·à· à¶´à·à¶»à¶§ à¶à·. à¶¸à·. 1.2
à¶à¶©à· 20 à¶´à·à¶»à¶§ à¶¸à·à·à·à¶«à¶½à·.
à¶à·à¶¶à¶½à·à¶à¶» à·à·à¶à·à¶«à· à¶à¶©à¶¸à¶ à¶´à·à·à·à¶§à· à¶à¶­.
à·à·à¶´à·à¶»à· à·à·à¶½à¶¯à·à·à¶½à·, à¶à¶´à¶±à·à·à¶½à·, à¶´à·à·à·à¶½à·, à¶à¶±à·à¶¯à¶± à¶´à·à¶»à·à·à¶¸à·à·à¶½à· à·à· à·à·à¶ºà¶½à· à¶±à·à¶à¶»à·à¶ à¶´à·à·à·à¶à¶¸à· à¶à¶­à·à¶¯à·à¶»à·à¶±à·.
à¶´à·à¶½à·à¶ºà¶±à·à¶¯à¶½à¶§, à¶¸à·à¶»à¶§à·à· à·à·à·à·à·à·à·à¶¯à·âà¶ºà·à¶½à¶ºà¶§, à¶à¶§à·à¶¶à·à¶¯à·à¶¯ à·à¶±à·à¶¯à·à¶ºà¶§, à¶à·à¶½à· à¶´à·à¶»à¶§, à¶¶à·à¶»à¶½à·à·à·à¶à¶¸à·à·à¶§, KDU à¶»à·à·à¶½à¶§, à¶±à·à¶à·à¶à·à¶©à¶§, à¶¶à¶­à·à¶­à¶»à¶¸à·à¶½à·à¶½à¶§, à¶à·à·à¶¹à¶§, à¶à¶¯à·à·à·à¶à· à¶´à·à·à·à·à·à¶¸à¶§ à¶´à·à·à·à·à·à¶±à· à¶½à¶à·à·à·à¶º à·à·à¶à·à¶º.
à·à·à¶¯à¶à¶­à· à¶±à·à·à·à·à·à¶ à¶´à¶»à·à·à¶»à¶º.
à¶à·à¶¸à¶» 3.
à¶±à·à·à¶± à¶±à·à¶± à¶à·à¶¸à¶»à¶º.
à·à·à·à·à¶½ à·à·à¶½à¶º.
à¶±à·à·à¶± à¶à¶¶à¶©à· à·à·à·à¶­ à¶´à·à¶±à·à¶§à·âà¶»à·à¶º.
Car Porch.
à·à·à·à¶± 2 à¶à¶§ à¶´à·à¶»à·à¶à·à¶.
à·à¶§à¶­à·à¶´à·à¶´. 
à¶»à·à¶½à¶»à· à¶à·à¶§à·à¶§à·à·.
à¶à¶½à¶à¶à·à¶» à¶¸à·à¶¯à·à¶½.
AC à·à· Hot water à·à¶¯à·à· à¶´à·à¶½à¶à· à¶´à·à¶ºà·à¶±à·à¶§à·.
à¶½à¶à¶à· à¶§à¶ºà·à¶½à·.
à·à·à·à·à¶½à·à¶¸.
à¶à·à·à· à¶­à¶­à·à¶­à·à·à¶ºà· à¶±à·à·à¶± à¶±à·à¶± à¶à·à¶¸à¶» à¶à¶´à·à¶à¶.
à·à·à·à·à¶½à·à¶±à· à·à·à¶±à·.
à¶à¶©à¶¸ à¶´à¶»à·à¶ à·à· 8.5
à¶´à·à¶»à·à·à·à¶¯à· à¶à¶´à·à¶´à·.
à¶´à·à¶½à·à¶±à· à¶à¶±à·à¶¸à¶­à¶ºà·.
COC à¶à¶­.
à¶à¶à¶à·à¶¸à·à¶´à·à¶»à·à¶« à¶à¶­à·à¶±à·à·à¶± à¶­à¶±à·à¶¸à·à·à· à¶±à·à·à· à·à·à¶à·à¶«à·à¶¸à¶§.
à¶¸à·à¶½ à¶½à¶à·à· 210.
à¶¸à·à¶½ à·à·à¶à¶ à·à¶¡à· à¶à¶½ à·à·à¶à·à¶º.
à¶¶à·âà¶»à·à¶à¶»à·à·à¶»à· à¶à¶±à·à·à·âà¶ºà¶ºà·.

à¶à¶¶à¶à· à¶à¶©à¶¸, à¶±à·à·à· à·à·à·à·à·à·à·à·à¶­à·à¶­à· à·à·à¶à·à¶«à·à¶à·à¶±à·à¶¸ / à¶à·à¶½à·à¶ºà¶§à¶¯à·à¶¸ à·à¶¯à·à· SOORIYA PROPERTY MANAGEMENT à¶à¶¸à¶­à¶±à·à¶±."
property-for-sale-in-athurugiriya-for-sale-colombo-11,property for sale in athurugiriya,23000000.0,"Rs 23,000,000",Athurugiriya,Colombo,athurugiriya ,3,2,"1,300.0 sqft",6.0 perches,houses,"Brand New Single Storey House for Sale â Athurugiriya

ð Location Highlights:

2.5 Km to Athurugiriya Town

ð Property Details:

Land Extent: 6 Perches
Floor Area: 1,200 Sq. Ft
Bedrooms: 3  
Bathrooms: 2

ð  House Features:

â Spacious Living & Dining Areas
â Modern Kitchen with Pantry
â 1 Bedroom with Attached Bathroom AC Room
â CCTV 
â 1 Common Bathroom
â Front Veranda
â Car Porch
â Boundary Wall with Rolling Gate & Wicket Gate
â Tap Water & Pipe Born Water
â Overhead Water Tank
â Electricity Supply
â Roller Shutter
â Laundry Area

ð Nearby Facilities:

Cargills Food City
Supermarkets
Schools & Banks
Restaurants & Bus Routes

ð° Price: Rs. 23 Million (230 Lakhs)
â¨ Genuine Buyers Only â No Brokers
--"
luxury-house-for-sale-in-thalawatugoda-kibulawala-for-sale-colombo-344,"Luxury House for Sale in Thalawatugoda, Kibulawala",105000000.0,"Rs 105,000,000",Talawatugoda,Colombo,Thalawathugoda,5,5,"5,400.0 sqft",21.0 perches,houses,"(SE1098) Luxury House for Sale in Thalawatugoda, Kibulawala

ð **Address:** Thalawatugoda, Kibulawala Junction  
ð **House Size:** 5,400 sqft  
ð **Land Size:** 21 Perches  
ð **Bedrooms:** 5 (All with Attached Bathrooms)  
ð **Bathrooms:** 5 (with Hot Water Units)  

### Features:
- ð  **Luxury House**
- ð **Fully Furnished**
- ð **Parking for 3 to 5 Vehicles**
- ð³ **Facing Jogging Track**
- ð£ **20 Feet Carpet Road Facing**
- ð§ **Hot Water Units**
- ð **Large Living Area**

### Location and Proximity:
- ð **150 meters to Thalawathugoda Kotte Main Road**
- ð **200 meters to Thalawathugoda Junction**

### Description:
This luxury house, situated at Kibulawala Junction in Thalawatugoda, offers a spacious and opulent living experience with a total area of 5,400 sqft on a 21 perch plot. The house features five bedrooms, each with an attached bathroom and equipped with hot water units, ensuring comfort and convenience.

The property boasts a fully furnished interior, providing an elegant and ready-to-move-in environment. With ample parking space for 3 to 5 vehicles, it accommodates large families or multiple guests effortlessly. The house is located facing a jogging track, perfect for fitness enthusiasts and those who enjoy an active lifestyle.

The property is easily accessible, being just 150 meters from the Thalawathugoda Kotte Main Road and 200 meters from the Thalawathugoda Junction. The 20 feet carpet road leading to the house ensures smooth and comfortable access.

### Price:
ð° **140 Million Rupees (1400 LACKS)**  
*Negotiable*


ð Contact & Follow Us â DREAM HOMES REAL ESTATE (PVT) LIMITED"
stylish-2-story-modern-home-for-sale-in-hokandara-for-sale-colombo-110,Stylish 2-Story Modern Home for Sale in Hokandara,53000000.0,"Rs 53,000,000",,,,,,,,houses,
uncommon-brand-new-2-storied-house-for-sale-in-piliyandala-for-sale-colombo-2,Uncommon Brand New 2 Storied House for Sale in Piliyandala,85000000.0,"Rs 85,000,000",Piliyandala,Colombo,Piliyandala,5,4,"3,000.0 sqft",8.0 perches,houses,"Visitors bedroom 
Common bathroom 
Living area 
Dining area 
Modern pantry 
Maid room and bathroom 
Landscape garden 
Double garage 

1st floor 
Master bedroom with attached bathroom and A/C 
2 Bedroom with A/C
Common bathroom 
TV lobby area 
Balcony 

All doors and windows Teak timber 

Solar power hot water system 
Solar system (5kw)
CCTV security system 
Alarm security system 
20ft Access road 

Walking distance to Piliyandala town"
malabe-new-property-for-sale-for-sale-colombo-3,malabe new property for sale,43000000.0,"Rs 43,000,000",Malabe,Colombo,malabe  ,4,3,"2,900.0 sqft",6.0 perches,houses,"Highly Residential area 
peaceful 20 feet road .

ð»3st brand new luxury house for sale in malabe 

ð»6 perchas land exten 
2950 squft 

ð»4 Bedrooms with AC provisions 
ð»3 Bathrooms with hot water 
ð»marster Bedroom with attached Bathroom 
ð»maid wash room 
ð»modern pantry copberd with kitchen 
ð»spouses living area, sitting area ,dining area
ð»t v lobby area ,
ð»all rooms Balconies available 
ð»all rooms fans available 
ð»branded Bath rooms fitting .
ð»garden spece available 
ð»branded floor tild,
ð»Rollershutter door ,
ð»wicket gate 
ð»vehicles parking available 

â¡ï¸ price 45 million negotiate 
(450 LKR)

â¡ï¸facilities malabe town avilable 

â¡ï¸Distance imformation 

ð»100 meters to kahanthota road 
ð»1.5 km to malabe  SLit campus 
ð»2.5 malabe town 
ð»3.5 High way exchange ,

â¡ï¸please call genuven buyers only no brokers thanks kpagsthi property"
